дата,день_недели,id_блюда,блюдо,категория,цена,план_порций,остаток_на_начало,продано_порций,выполнение_плана_%,выручка,статус,решение_проблемы
2026-03-23,Понедельник,101,Капучино,Напитки,180,48,52,50,104.2,9000,Норма,ОК
2026-03-23,Понедельник,102,Латте,Напитки,190,42,45,41,97.6,7790,Норма,ОК
2026-03-23,Понедельник,103,Американо,Напитки,160,36,38,34,94.4,5440,Норма,ОК
2026-03-23,Понедельник,104,Чай черный,Напитки,120,20,23,14,70.0,1680,Норма,ОК
2026-03-23,Понедельник,201,Цезарь,Салаты,320,24,26,23,95.8,7360,Норма,ОК
2026-03-23,Понедельник,202,Греческий салат,Салаты,300,18,20,16,88.9,4800,Норма,ОК
2026-03-23,Понедельник,301,Паста Карбонара,Горячее,390,22,24,21,95.5,8190,Норма,ОК
2026-03-23,Понедельник,302,Курица терияки,Горячее,410,17,19,16,94.1,6560,Норма,ОК
2026-03-23,Понедельник,303,Бургер классический,Горячее,360,16,18,13,81.2,4680,Норма,ОК
2026-03-23,Понедельник,401,Чизкейк,Десерты,260,12,14,8,66.7,2080,Риск (низкие продажи),Увеличить рекламу или переместить блюдо в более заметное место / сменить на другое блюдо
2026-03-23,Понедельник,402,Тирамису,Десерты,280,10,12,7,70.0,1960,Норма,ОК
2026-03-23,Понедельник,403,Маффин шоколадный,Десерты,170,15,17,11,73.3,1870,Норма,ОК
2026-03-24,Вторник,101,Капучино,Напитки,180,50,54,53,106.0,9540,Норма,ОК
2026-03-24,Вторник,102,Латте,Напитки,190,44,46,43,97.7,8170,Норма,ОК
2026-03-24,Вторник,103,Американо,Напитки,160,37,39,36,97.3,5760,Норма,ОК
2026-03-24,Вторник,104,Чай черный,Напитки,120,21,24,16,76.2,1920,Норма,ОК
2026-03-24,Вторник,201,Цезарь,Салаты,320,25,27,24,96.0,7680,Норма,ОК
2026-03-24,Вторник,202,Греческий салат,Салаты,300,19,21,17,89.5,5100,Норма,ОК
2026-03-24,Вторник,301,Паста Карбонара,Горячее,390,23,25,22,95.7,8580,Норма,ОК
2026-03-24,Вторник,302,Курица терияки,Горячее,410,18,20,17,94.4,6970,Норма,ОК
2026-03-24,Вторник,303,Бургер классический,Горячее,360,17,19,15,88.2,5400,Норма,ОК
2026-03-24,Вторник,401,Чизкейк,Десерты,260,12,14,9,75.0,2340,Норма,ОК
